"","Purchase","Tenure","CheckingBalance","SavingBalance","Income","Homeowner","Age","Area.Classification"
"595","No",2.9,526.1,0,33,"No",22,"Urban"
"4158","Yes",3.8,0,187.55,73,"No",34,"Urban"
"22869","No",4.4,902.77,0,5,"Yes",71,"Rural"
"254","No",0.8,17.47,6.6,48,"No",19,"Urban"
"3328","Yes",2.3,398.05,847.2,59,"No",32,"Suburban"
"5073","No",2.4,423.68,457.5,44,"No",36,"Suburban"
"1046","Yes",5.5,3402.16,6887.9,9,"Yes",24,"Suburban"
"3756","Yes",4.2,25458.83,0,9,"Yes",33,"Suburban"
"478","No",0.8,490.13,0,42,"No",21,"Suburban"
"7987","Yes",8.5,2145.51,2113.95,30,"Yes",41,"Suburban"
"8545","No",4.2,12.4,0,23,"Yes",42,"Rural"
"1114","Yes",2.6,1396.13,0,9,"No",25,"Suburban"
"10648","No",2.8,1787.55,0,106,"Yes",45,"Urban"
"16640","Yes",0.8,5564.07,0,73,"No",55,"Urban"
"13811","No",5.5,814.67,0,56,"Yes",50,"Urban"
"14186","No",1.2,997.6,0,0,"Yes",51,"Suburban"
"19618","Yes",4.2,3916.41,30198.86,83,"Yes",60,"Urban"
"9580","No",2.1,113.99,68.03,42,"No",44,"Suburban"
"887","Yes",1.9,0,0,88,"Yes",23,"Suburban"
"1136","No",1.2,689.74,0,19,"No",25,"Urban"
"22365","Yes",0.8,2276.06,18645.1,100,"Yes",68,"Rural"
"6312","No",15.5,5004.58,2073.11,40,"Yes",38,"Urban"
"7067","Yes",20.2,6766.59,1759.01,20,"No",40,"Suburban"
"3391","Yes",4.2,801.86,0,21,"Yes",32,"Rural"
"7184","No",1.8,8013.58,0,48,"No",40,"Rural"
"15427","Yes",3.1,30655,0,67,"No",53,"Urban"
"16401","No",0.3,686.96,233.43,83,"Yes",54,"Suburban"
"22069","No",4.8,1699.4,7.52,44,"Yes",67,"Rural"
"23667","Yes",0.5,11019.34,1631.06,8,"Yes",77,"Rural"
"9262","No",5,488.32,2212.93,59,"Yes",43,"Suburban"
"19234","Yes",4.7,0,0,19,"No",60,"Rural"
"12507","No",11,6841.82,0,48,"Yes",48,"Urban"
"21528","No",2.3,2395.19,74.59,99,"Yes",65,"Urban"
"8429","Yes",3.9,268.65,9224.18,61,"No",42,"Rural"
"22713","No",3.3,613.19,0,20,"Yes",70,"Rural"
"11785","No",3.4,61.12,26.4,40,"Yes",47,"Suburban"
"11672","Yes",2.4,1203.57,3440.06,17,"Yes",47,"Suburban"
"15693","No",3.5,4810.72,1666.65,48,"Yes",53,"Rural"
"19970","No",0.5,87.46,0,38,"Yes",61,"Urban"
"9543","No",0.5,1268.58,344.41,38,"No",44,"Rural"
"11165","Yes",0.3,1552.24,24636.43,44,"Yes",46,"Urban"
"1250","Yes",5.9,0,0,110,"No",25,"Suburban"
"21852","Yes",0.4,4845.7,0,111,"Yes",66,"Suburban"
"14212","No",4.4,0,0,11,"Yes",51,"Urban"
"21234","Yes",3.8,357.71,4578.48,29,"No",65,"Urban"
"19817","No",4.1,1581.02,0,7,"Yes",61,"Urban"
"10685","No",4,0,181.69,10,"No",46,"Urban"
"202","No",3.9,587.29,60.57,67,"Yes",18,"Urban"
"792","Yes",3.8,1074.63,5006.42,51,"No",23,"Suburban"
"13825","Yes",11.3,5714.58,0,60,"Yes",50,"Rural"
"14143","No",3.9,404.8,0,57,"No",51,"Urban"
"169","No",0.3,-0.6,0,58,"No",18,"Urban"
"1478","No",3.8,93.59,0,143,"No",26,"Suburban"
"5924","No",36.7,0,2359.27,14,"No",38,"Rural"
"5596","No",4.7,586.74,0,60,"No",37,"Urban"
"21663","No",3.3,924.15,0,12,"Yes",66,"Urban"
"13762","No",5.8,891.68,279.88,42,"Yes",50,"Urban"
"16791","No",4.8,0.27,0,25,"Yes",55,"Suburban"
"21018","No",2.6,56.88,0,20,"Yes",64,"Suburban"
"1400","No",13.6,408.11,174.13,30,"No",26,"Suburban"
"10005","No",0.5,1594.84,425.06,125,"Yes",44,"Suburban"
"9824","No",10.2,0,826.99,35,"Yes",44,"Suburban"
"5566","No",1.7,137.44,54.47,49,"No",37,"Urban"
"1314","No",0.3,5110.8,0,80,"Yes",25,"Rural"
"4057","No",2.8,2012.01,0,34,"No",34,"Rural"
"6957","No",5.8,1873.92,1679.32,87,"Yes",39,"Urban"
"5331","Yes",6.1,0,21259.7,76,"Yes",36,"Suburban"
"13818","Yes",1.8,17236.69,0,59,"Yes",50,"Rural"
"12608","No",12.2,3396.18,0,85,"Yes",48,"Rural"
"4241","No",2.5,0,0,22,"Yes",34,"Suburban"
"22791","No",6.8,1873.5,0,64,"Yes",70,"Urban"
"3304","No",12.3,869.67,0,46,"No",32,"Suburban"
"23815","No",2.4,1015.75,0,10,"Yes",79,"Suburban"
"12278","No",24.5,3392.4,0,7,"Yes",48,"Urban"
"9659","No",4.1,522.16,69.44,83,"No",44,"Rural"
"12010","No",3.7,4506.17,0,15,"No",48,"Rural"
"846","Yes",5.8,0,39470.45,26,"Yes",23,"Urban"
"12093","No",0.6,213.76,0,27,"No",48,"Urban"
"16485","No",18.2,2662.96,0,15,"No",55,"Rural"
"23401","No",7.2,1443.68,632.64,28,"Yes",74,"Rural"
"23068","No",4.8,241.26,214.41,11,"Yes",72,"Suburban"
"14923","No",1.6,3971.84,0,22,"Yes",52,"Suburban"
"11761","No",3.8,2324.42,4084.2,34,"Yes",47,"Urban"
"8800","Yes",5.3,1391.13,0,13,"No",43,"Urban"
"17260","Yes",2.3,7659.94,5141.76,9,"Yes",56,"Suburban"
"21614","No",1.3,952.73,0,45,"No",66,"Urban"
"12534","No",24.6,511.89,0,55,"Yes",48,"Urban"
"11120","No",2.1,281.41,2139.08,34,"Yes",46,"Suburban"
"20514","No",11.2,3713.3,0,18,"No",63,"Rural"
"3441","No",1.3,-0.09,6744.87,45,"Yes",32,"Urban"
"7925","No",3.8,0,0,18,"Yes",41,"Suburban"
"10327","No",3.4,351.42,0,4,"Yes",45,"Urban"
"4812","Yes",4.2,2223.68,839.14,50,"Yes",35,"Suburban"
"506","No",0.3,772.47,0,97,"No",21,"Suburban"
"18743","Yes",3.1,828.5,0,22,"No",59,"Rural"
"20032","No",6,456.4,0,62,"Yes",61,"Urban"
"18523","No",16.2,0,0,35,"Yes",58,"Rural"
"14072","No",2.8,351.63,28.61,37,"No",51,"Rural"
"17761","No",10.7,361.45,0,50,"No",57,"Suburban"
"22607","Yes",1.8,873.1,55.12,11,"No",70,"Urban"
"13424","No",3.4,359.25,0,35,"No",50,"Urban"
"2126","Yes",1.6,617.52,0,55,"Yes",28,"Rural"
"494","No",14.8,724.19,0,67,"No",21,"Suburban"
"14050","Yes",1.9,2403.81,3192.3,32,"No",51,"Urban"
"6359","No",0.6,897.42,0,59,"Yes",38,"Urban"
"489","No",3.7,0,0,53,"No",21,"Rural"
"4582","No",1.5,0,44170.35,46,"No",35,"Urban"
"10490","Yes",2.2,31.26,6020.6,40,"Yes",45,"Urban"
"15684","No",9.3,3069.1,37831.56,45,"Yes",53,"Rural"
"13258","No",2.9,1065.77,0,104,"Yes",49,"Suburban"
"3854","Yes",2.6,0,622.43,50,"Yes",33,"Urban"
"2526","Yes",1.3,257.27,0,20,"No",30,"Urban"
"17965","No",1.3,927.23,6643.22,34,"Yes",57,"Suburban"
"14680","No",4.1,6227.05,0,24,"No",52,"Urban"
"20343","Yes",4.8,321.27,8735.32,30,"Yes",62,"Urban"
"10711","Yes",0.4,7351.59,0,15,"No",46,"Urban"
"6470","Yes",0.6,6175.99,0,11,"No",39,"Urban"
"14294","No",2.3,1113,0,25,"Yes",51,"Rural"
"13457","No",6.2,0,0,43,"No",50,"Suburban"
"9460","No",6.8,2638.22,30.02,21,"No",44,"Suburban"
"14434","Yes",9.3,2225.06,652.58,45,"Yes",51,"Suburban"
"11366","No",1.2,1331.99,0,14,"No",47,"Rural"
"17567","No",3.2,819.42,237.58,120,"Yes",56,"Suburban"
